C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\bin\Debug\netcoreapp3.1\OddLines.txt
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\bin\Debug\netcoreapp3.1\02 OddLines.exe
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\bin\Debug\netcoreapp3.1\02 OddLines.deps.json
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\bin\Debug\netcoreapp3.1\02 OddLines.runtimeconfig.json
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\bin\Debug\netcoreapp3.1\02 OddLines.runtimeconfig.dev.json
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\bin\Debug\netcoreapp3.1\02 OddLines.dll
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\bin\Debug\netcoreapp3.1\02 OddLines.pdb
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\obj\Debug\netcoreapp3.1\02 OddLines.csprojAssemblyReference.cache
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\obj\Debug\netcoreapp3.1\02 OddLines.AssemblyInfoInputs.cache
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\obj\Debug\netcoreapp3.1\02 OddLines.AssemblyInfo.cs
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\obj\Debug\netcoreapp3.1\02 OddLines.csproj.CoreCompileInputs.cache
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\obj\Debug\netcoreapp3.1\02 OddLines.dll
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\obj\Debug\netcoreapp3.1\02 OddLines.pdb
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\02 OddLines\obj\Debug\netcoreapp3.1\02 OddLines.genruntimeconfig.cache
