C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\bin\Debug\netcoreapp3.1\text.txt
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\bin\Debug\netcoreapp3.1\Words.txt
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\bin\Debug\netcoreapp3.1\04 WordCount.exe
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\bin\Debug\netcoreapp3.1\04 WordCount.deps.json
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\bin\Debug\netcoreapp3.1\04 WordCount.runtimeconfig.json
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\bin\Debug\netcoreapp3.1\04 WordCount.runtimeconfig.dev.json
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\bin\Debug\netcoreapp3.1\04 WordCount.dll
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\bin\Debug\netcoreapp3.1\04 WordCount.pdb
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\obj\Debug\netcoreapp3.1\04 WordCount.csprojAssemblyReference.cache
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\obj\Debug\netcoreapp3.1\04 WordCount.AssemblyInfoInputs.cache
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\obj\Debug\netcoreapp3.1\04 WordCount.AssemblyInfo.cs
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\obj\Debug\netcoreapp3.1\04 WordCount.csproj.CoreCompileInputs.cache
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\obj\Debug\netcoreapp3.1\04 WordCount.dll
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\obj\Debug\netcoreapp3.1\04 WordCount.pdb
C:\Users\anastas\source\repos\Advance04StreamsFilesAndDirectories\04 WordCount\obj\Debug\netcoreapp3.1\04 WordCount.genruntimeconfig.cache
